aws ec2 describe-network-interfaces \
    --query 'NetworkInterfaces[*].[PrivateIpAddress, Description, Groups[0].GroupName, InterfaceType, join(`, `, PrivateIpAddresses[?Primary==`false`].PrivateIpAddress)]' \
    --output table
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                           DescribeNetworkInterfaces                                                                          |
+--------------+---------------------------------------------------+-------------------+------------------------+--------------------------------------------------------------+
|  10.0.2.86   |                                                   |  istio_nodes      |  interface             |  10.0.2.225, 10.0.2.245, 10.0.2.24, 10.0.2.8, 10.0.2.105     |
|  10.0.2.182  |  aws-K8S-i-0d9423d28ed6b2add                      |  worker_nodes     |  interface             |  10.0.2.151, 10.0.2.185, 10.0.2.140, 10.0.2.124, 10.0.2.238  |
|  10.0.2.230  |  Amazon EKS eks-drewpy                            |  cluster_endpoint |  interface             |                                                              |
|  10.0.102.24 |  ELB net/istio-ingress-nlb/5adb9b27f4a599b1       |  internet_nlb     |  network_load_balancer |                                                              |
|  10.0.2.224  |                                                   |  worker_nodes     |  interface             |  10.0.2.33, 10.0.2.52, 10.0.2.228, 10.0.2.23, 10.0.2.152     |
|  10.0.2.16   |  aws-K8S-i-0d9423d28ed6b2add                      |  worker_nodes     |  interface             |  10.0.2.180, 10.0.2.21, 10.0.2.103, 10.0.2.206, 10.0.2.190   |
|  10.0.1.197  |  Amazon EKS eks-drewpy                            |  cluster_endpoint |  interface             |                                                              |
|  10.0.1.37   |                                                   |  istio_nodes      |  interface             |  10.0.1.192, 10.0.1.6, 10.0.1.184, 10.0.1.60, 10.0.1.141     |
|  10.0.1.176  |  aws-K8S-i-03450dd263f995342                      |  worker_nodes     |  interface             |  10.0.1.113, 10.0.1.84, 10.0.1.121, 10.0.1.90, 10.0.1.235    |
|  10.0.1.66   |  aws-K8S-i-03450dd263f995342                      |  worker_nodes     |  interface             |  10.0.1.51, 10.0.1.131, 10.0.1.134, 10.0.1.158, 10.0.1.191   |
|  10.0.1.101  |                                                   |  ec2_test_sg      |  interface             |                                                              |
|  10.0.1.144  |                                                   |  worker_nodes     |  interface             |  10.0.1.98, 10.0.1.100, 10.0.1.204, 10.0.1.15, 10.0.1.111    |
|  10.0.101.73 |  ELB net/istio-ingress-nlb/5adb9b27f4a599b1       |  internet_nlb     |  network_load_balancer |                                                              |
|  10.0.101.225|  Interface for NAT Gateway nat-05e8a8e5cc959a322  |  None             |  nat_gateway           |                                                              |
+--------------+---------------------------------------------------+-------------------+------------------------+--------------------------------------------------------------+

